Date,Stock Price Breadth
2020-07-14,1452.7927337732976
2020-07-15,1499.401976190176
2020-07-16,1524.3271416689295
2020-07-17,1537.4104855354433
2020-07-20,1534.8024382009405
2020-07-21,1560.3531311071981
2020-07-22,1588.9734190620725
2020-07-23,1601.2008784109453
2020-07-24,1588.1331236288097
2020-07-27,1580.4259649766038
2020-07-28,1566.7412418900542
2020-07-29,1577.3655603072639
2020-07-30,1554.7337222661208
2020-07-31,1518.241977845533
2020-08-03,1494.012346116711
2020-08-04,1488.8530544130147
2020-08-05,1502.9012469712075
2020-08-06,1507.348804001748
2020-08-07,1516.2166650219524
2020-08-10,1546.5103718128964
2020-08-11,1568.4253838164004
2020-08-12,1588.41114023855
2020-08-13,1587.5164847559938
2020-08-14,1588.5228422834014
2020-08-17,1580.191255320857
2020-08-18,1553.3901299590414
2020-08-19,1513.4128386458283
2020-08-20,1459.477075997927
2020-08-21,1395.6415150213702
2020-08-24,1371.22048600763
2020-08-25,1346.6912659334964
2020-08-26,1313.7559351527493
2020-08-27,1295.664241772024
2020-08-28,1307.4470372344113
2020-08-31,1291.2962775076494
2020-09-01,1283.3045540102653
2020-09-02,1295.1452806132186
2020-09-03,1276.3831994456411
2020-09-04,1254.0866714178053
2020-09-08,1202.6375248905333
2020-09-09,1178.8941090447013
2020-09-10,1123.5651618777451
2020-09-11,1079.4686560948956
2020-09-14,1075.1741446876429
2020-09-15,1067.4149094759878
2020-09-16,1081.0140527431795
2020-09-17,1084.089135686286
2020-09-18,1062.2016224073188
2020-09-21,1003.0240195904772
2020-09-22,953.3203185941533
2020-09-23,869.6141842599732
2020-09-24,805.8377678522443
2020-09-25,767.758908248105
2020-09-28,767.6861761870723
2020-09-29,744.9433313990359
2020-09-30,745.2181400231894
2020-10-01,753.151877582396
2020-10-02,775.8096217279215
2020-10-05,827.1582769647338
2020-10-06,847.6879719142565
2020-10-07,897.9321268081388
2020-10-08,976.9758510369368
2020-10-09,1045.1738835495667
2020-10-12,1114.5121579383435
2020-10-13,1145.7616928366517
2020-10-14,1164.3972691416056
2020-10-15,1191.0152544518612
2020-10-16,1212.0864500469008
2020-10-19,1201.2492410088778
2020-10-20,1213.1977216956222
2020-10-21,1208.9798629631146
2020-10-22,1233.0840754185294
2020-10-23,1262.525441806907
2020-10-26,1244.345956215698
2020-10-27,1202.0275957258632
2020-10-28,1123.003103616086
2020-10-29,1075.1776468663272
2020-10-30,1025.42770188113
2020-11-02,1016.2346179721033
2020-11-03,1042.4855048709871
2020-11-04,1059.2546135373357
2020-11-05,1106.4713735728844
2020-11-06,1140.661908403404
2020-11-09,1201.1314443404099
2020-11-10,1264.8786943004256
2020-11-11,1305.1850387142242
2020-11-12,1307.8297924944363
2020-11-13,1342.644139236694
2020-11-16,1405.8522204425144
2020-11-17,1467.5012674910774
2020-11-18,1501.4576430067684
2020-11-19,1543.9056733527568
2020-11-20,1571.3109796827312
2020-11-23,1623.0098610800242
2020-11-24,1695.3668257430554
2020-11-25,1746.9537510471494
2020-11-27,1779.8252473045432
2020-11-30,1774.492554843963
2020-12-01,1783.9530096017554
2020-12-02,1805.998222035566
2020-12-03,1835.631222817196
2020-12-04,1887.6784730776774
2020-12-07,1914.4205149085149
2020-12-08,1945.7035946773765
2020-12-09,1966.1807424526744
2020-12-10,1985.4543303921819
2020-12-11,1975.5581915201096
2020-12-14,1931.8395785866182
2020-12-15,1922.2724612519974
2020-12-16,1902.9297979312298
2020-12-17,1901.0868990738024
2020-12-18,1877.2298932698568
2020-12-21,1834.5317913681286
2020-12-22,1779.8783665462788
2020-12-23,1754.5750371299127
2020-12-24,1719.057190208391
2020-12-28,1681.919084933131
2020-12-29,1630.2317443331824
2020-12-30,1603.8068436337583
2020-12-31,1585.874546198203
2021-01-04,1548.205787087732
2021-01-05,1539.0520609549692
2021-01-06,1558.2270940996775
2021-01-07,1587.1496949995947
2021-01-08,1607.0036049342038
2021-01-11,1621.5591791248003
2021-01-12,1655.543975126182
2021-01-13,1672.350352006723
2021-01-14,1706.0748978643069
2021-01-15,1709.535492152574
2021-01-19,1719.6713879750507
2021-01-20,1728.5887091831846
2021-01-21,1716.4618397087181
2021-01-22,1701.6493181010549
2021-01-25,1686.095290779216
2021-01-26,1665.917923125069
2021-01-27,1638.8637205418747
2021-01-28,1618.8682340452963
2021-01-29,1569.5201354560857
2021-02-01,1554.9361965082392
2021-02-02,1551.9343155482422
2021-02-03,1562.6350232520278
2021-02-04,1584.4959930806583
2021-02-05,1619.3799370023326
2021-02-08,1669.7637133963826
2021-02-09,1706.3598102571902
2021-02-10,1738.0679758666124
2021-02-11,1751.9714427210813
2021-02-12,1775.2128819583224
2021-02-16,1798.6097889692376
2021-02-17,1806.7344618707095
2021-02-18,1783.6380913323433
2021-02-19,1776.635937159378
2021-02-22,1771.1836158872939
2021-02-23,1761.0533500558397
2021-02-24,1774.7556650082258
2021-02-25,1746.279486613537
2021-02-26,1691.960919064347
2021-03-01,1675.2824842195153
2021-03-02,1653.7482661341237
2021-03-03,1632.5313188610244
2021-03-04,1590.7307172420421
2021-03-05,1578.109358924806
2021-03-08,1570.846855906795
2021-03-09,1567.207319866347
2021-03-10,1585.975789904233
2021-03-11,1614.657593293076
2021-03-12,1653.721167544855
2021-03-15,1695.6939992788934
2021-03-16,1701.7151032078505
2021-03-17,1722.7693899676945
2021-03-18,1713.6313633720133
2021-03-19,1697.5878882031939
2021-03-22,1670.22609209434
2021-03-23,1606.419588081766
2021-03-24,1531.2338464347627
2021-03-25,1489.9041872526059
2021-03-26,1469.5543765164764
2021-03-29,1432.5231321823169
2021-03-30,1413.2151934332335
2021-03-31,1387.924301135389
2021-04-01,1382.8777416309315
2021-04-05,1386.0236373780974
2021-04-06,1397.3276825310177
2021-04-07,1395.3086593727044
2021-04-08,1389.6329640761926
2021-04-09,1385.6642193354962
2021-04-12,1374.007923871603
2021-04-13,1358.1502422595893
2021-04-14,1358.002983809396
2021-04-15,1362.2144434426411
2021-04-16,1382.9873020788323
2021-04-19,1387.783567366037
2021-04-20,1362.9443831312533
2021-04-21,1376.2763679239752
2021-04-22,1372.259809465568
2021-04-23,1398.880682397828
2021-04-26,1436.9047904884592
2021-04-27,1469.5120091878384
2021-04-28,1507.0042855963195
2021-04-29,1539.9600476798137
2021-04-30,1538.2002104468456
2021-05-03,1551.6353555493622
2021-05-04,1548.2731061151987
2021-05-05,1553.0454328622166
2021-05-06,1566.7837522512257
2021-05-07,1603.5401853879475
2021-05-10,1616.2261754778915
2021-05-11,1607.7869567978184
2021-05-12,1560.7413020658182
2021-05-13,1531.6384375407697
2021-05-14,1541.9079646091825
2021-05-17,1561.6004409335858
2021-05-18,1560.1392094220416
2021-05-19,1527.6432112229768
2021-05-20,1506.9667160881045
2021-05-21,1493.747765890357
2021-05-24,1495.8926403480386
2021-05-25,1474.6066340833604
2021-05-26,1480.6374020713765
2021-05-27,1498.471004629372
2021-05-28,1509.5931622498833
2021-06-01,1543.5860218663736
2021-06-02,1586.119402175466
2021-06-03,1611.1887065993067
2021-06-04,1635.6857079927677
2021-06-07,1653.6134070749097
2021-06-08,1671.0998908351667
2021-06-09,1672.8627280443463
2021-06-10,1668.2994547084184
2021-06-11,1673.6151740862135
2021-06-14,1658.4018857714307
2021-06-15,1639.8245812781329
2021-06-16,1604.1537889729093
2021-06-17,1545.3583497838445
2021-06-18,1455.6055707065666
2021-06-21,1412.743324070614
2021-06-22,1373.5076976664286
2021-06-23,1342.1099349939552
2021-06-24,1338.8686911470754
2021-06-25,1338.6996310602249
2021-06-28,1315.92079400488
2021-06-29,1280.878639735438
2021-06-30,1262.270619534269
2021-07-01,1261.3612865495788
2021-07-02,1257.1492190675262
2021-07-06,1221.9086236634098
2021-07-07,1178.1465998011051
2021-07-08,1106.4425897804376
2021-07-09,1084.5328861268665
2021-07-12,1068.1733439142758
2021-07-13,1027.1419362400513
2021-07-14,981.1052715119149
2021-07-15,929.1643056041964
2021-07-16,853.5339018528766
2021-07-19,748.7808719580046
2021-07-20,699.8195460647905
2021-07-21,693.3925694003775
2021-07-22,663.125595045617
2021-07-23,634.203710594901
2021-07-26,618.8239414518041
2021-07-27,595.9150841777351
2021-07-28,598.6650954948896
2021-07-29,621.9748555328885
2021-07-30,621.4690221854414
2021-08-02,613.1496919889654
2021-08-03,623.8966824505717
2021-08-04,603.9529632155799
2021-08-05,609.8603723576794
2021-08-06,628.8601741553924
2021-08-09,637.9208745262173
2021-08-10,660.8544957195933
2021-08-11,701.3213698739262
2021-08-12,725.8325118497958
2021-08-13,739.6112297871293
2021-08-16,730.224929638425
2021-08-17,697.9459411446433
2021-08-18,644.4003792820977
2021-08-19,569.7268542763384
2021-08-20,535.6381068276701
2021-08-23,535.1541847891341
2021-08-24,564.5959381447376
2021-08-25,604.833504719537
2021-08-26,609.1334256614294
2021-08-27,650.6377550495657
2021-08-30,676.5358724039011
2021-08-31,709.2684374587641
2021-09-01,742.5284759376538
2021-09-02,788.6923234221405
2021-09-03,815.574020557742
2021-09-07,826.1305708116173
2021-09-08,815.7994950801038
2021-09-09,809.2971659199587
2021-09-10,779.6071889397588
2021-09-13,774.6675092694052
2021-09-14,742.5063644846987
2021-09-15,737.8250282019759
2021-09-16,722.0036964215634
2021-09-17,690.3047930382095
2021-09-20,623.5437047070823
2021-09-21,566.7798066868093
2021-09-22,554.2877888407623
2021-09-23,575.2377664755211
2021-09-24,589.7925729552253
2021-09-27,625.2225073479882
2021-09-28,624.9818826459127
2021-09-29,628.3577364330479
2021-09-30,608.0525843418442
2021-10-01,621.5879964979642
2021-10-04,630.1841611486243
2021-10-05,652.7034831130235
2021-10-06,664.7983830578736
2021-10-07,702.9677821206042
2021-10-08,739.2704227379743
2021-10-11,759.8543420897777
2021-10-12,781.2526262299531
2021-10-13,807.6402001526717
2021-10-14,859.6300826028079
2021-10-15,915.431022908081
2021-10-18,958.4447468408503
2021-10-19,1008.564043842587
2021-10-20,1074.5840974578132
2021-10-21,1117.5420847029413
2021-10-22,1152.3014060119215
2021-10-25,1192.838679233636
2021-10-26,1215.1267502785036
2021-10-27,1200.7756203397455
2021-10-28,1205.7168013435944
2021-10-29,1192.217765564023
2021-11-01,1208.968065359144
2021-11-02,1211.6038214522189
2021-11-03,1230.614592233663
2021-11-04,1227.7684316741813
2021-11-05,1240.2542413108868
2021-11-08,1257.8301729084894
2021-11-09,1263.6489994194976
2021-11-10,1255.012412154232
2021-11-11,1261.3308855566063
2021-11-12,1267.1506632329142
2021-11-15,1272.848213449723
2021-11-16,1264.699477959544
2021-11-17,1235.2821249592303
2021-11-18,1187.0821795000732
2021-11-19,1120.7468507328065
2021-11-22,1068.0465774232557
2021-11-23,1028.2911469520516
2021-11-24,1000.4293828748415
2021-11-26,934.9765852167252
2021-11-29,878.6159817776991
2021-11-30,791.454390955532
2021-12-01,686.0604826021795
2021-12-02,632.1733590898184
2021-12-03,563.8168041098768
2021-12-06,537.4270440915561
2021-12-07,550.4483519356734
2021-12-08,577.0663650036655
2021-12-09,576.8337723565816
2021-12-10,582.11921989815
2021-12-13,562.2433785990792
2021-12-14,532.42652620384
2021-12-15,522.2290455148833
2021-12-16,514.6280293005644
2021-12-17,497.21331797263684
2021-12-20,451.10548718823475
2021-12-21,450.6279629583729
2021-12-22,477.5493869909667
2021-12-23,525.670869381287
2021-12-27,589.621831592637
2021-12-28,640.6687583322342
2021-12-29,680.5673601597807
2021-12-30,722.1491314179152
2021-12-31,758.2905434380292
2022-01-03,807.5802799584594
2022-01-04,865.3015827308041
2022-01-05,887.9544046491203
2022-01-06,913.8833717302258
2022-01-07,947.6698738242163
2022-01-10,964.721272911416
2022-01-11,1009.9485088484768
2022-01-12,1056.1277532641682
2022-01-13,1087.7245909109236
2022-01-14,1113.2780063306006
2022-01-18,1099.7969493004546
2022-01-19,1065.2313802451301
2022-01-20,1005.8936680676793
2022-01-21,917.0891199868524
2022-01-24,837.9322777834722
2022-01-25,763.9546319906375
2022-01-26,684.9171785253039
2022-01-27,600.5040403786035
2022-01-28,554.5787997284912
2022-01-31,547.4643516318312
2022-02-01,568.9956514710559
2022-02-02,588.8255783880041
2022-02-03,574.2259569942149
2022-02-04,570.3912201697459
2022-02-07,576.5420212954987
2022-02-08,600.4195167917419
2022-02-09,653.0002878379845
2022-02-10,674.5001803104362
2022-02-11,676.7041095838291
2022-02-14,652.6664710567957
2022-02-15,662.0675855255301
2022-02-16,676.7292417408938
2022-02-17,661.497685685373
2022-02-18,632.1415468324906
2022-02-22,577.3585213391523
2022-02-23,506.59365752012746
2022-02-24,449.5957584560518
2022-02-25,437.0852795888166
2022-02-28,418.73088057519726
2022-03-01,386.50458032625016
2022-03-02,394.49180009667066
2022-03-03,393.45588526199737
2022-03-04,379.8595675476007
2022-03-07,345.42689368241486
2022-03-08,329.5187814830403
2022-03-09,344.5238496203664
2022-03-10,356.8631472514046
2022-03-11,339.4993333782784
2022-03-14,306.4181915427276
2022-03-15,306.4958184509033
2022-03-16,342.01734271715105
2022-03-17,402.29318074250557
2022-03-18,468.7775889336458
2022-03-21,520.0366684654057
2022-03-22,585.6728069870726
2022-03-23,631.3571772403694
2022-03-24,696.1438871917549
2022-03-25,765.7906578202312
2022-03-28,824.5383670938038
2022-03-29,904.4995777649016
2022-03-30,960.96708907273
2022-03-31,977.1867369321906
2022-04-01,1011.3179978078559
2022-04-04,1049.4421960603634
2022-04-05,1051.2590328517363
2022-04-06,1035.364799986125
2022-04-07,1013.3469138169929
2022-04-08,1002.8079247336901
2022-04-11,978.6820848465669
2022-04-12,949.412889813257
2022-04-13,957.1625810137599
2022-04-14,947.4655975953472
2022-04-18,929.9386086768919
2022-04-19,938.2670941537207
2022-04-20,956.6908836232949
2022-04-21,937.8405215713858
2022-04-22,879.889229691445
2022-04-25,828.316829559214
2022-04-26,744.8826465864013
2022-04-27,675.3556320774846
2022-04-28,649.4453491393198
2022-04-29,588.217659314842
2022-05-02,542.2919182751045
2022-05-03,527.0413188600045
2022-05-04,555.1470618720165
2022-05-05,535.6899748738283
2022-05-06,502.52547977285894
2022-05-09,432.749101665785
2022-05-10,364.83710787744417
2022-05-11,288.5681073601613
2022-05-12,233.5786286740894
2022-05-13,232.02268306639928
2022-05-16,233.24382499927984
2022-05-17,274.22636707979296
2022-05-18,267.2967592682397
2022-05-19,267.79034334061873
2022-05-20,268.5518582859816
2022-05-23,298.8736186933061
2022-05-24,313.3974612806799
2022-05-25,360.7274788252581
2022-05-26,439.5406096050484
2022-05-27,546.6611608690271
2022-05-31,615.9470479914335
2022-06-01,659.0866427928462
2022-06-02,729.1587855118134
2022-06-03,761.0273072632422
2022-06-06,801.5649163970189
2022-06-07,857.5655674769732
2022-06-08,882.000476594693
2022-06-09,858.9675671982777
2022-06-10,799.7263731332057
2022-06-13,700.6968001568266
2022-06-14,604.9049791122702
2022-06-15,552.2290025837414
2022-06-16,463.65584828154897
2022-06-17,396.7123974821724
2022-06-21,372.35384514402784
2022-06-22,344.44725497077184
2022-06-23,324.5907458019786
2022-06-24,337.165375565074
2022-06-27,353.4194678345755
2022-06-28,345.02358443888323
2022-06-29,313.9851175571912
2022-06-30,265.6060006197621
2022-07-01,254.2860346075258
2022-07-05,233.21630249040476
2022-07-06,198.4453920623413
2022-07-07,209.88956691815696
2022-07-08,209.63287171988333
2022-07-11,180.17165443764299
2022-07-12,146.6739356275387
2022-07-13,115.83737042566405
2022-07-14,58.334945203672675
2022-07-15,52.55091591122451
2022-07-18,62.631561407458896
2022-07-19,118.2433658827607
2022-07-20,181.10934708800573
2022-07-21,248.64181416770168
2022-07-22,285.19649477376754
2022-07-25,334.28322266778844
2022-07-26,358.73308551141406
2022-07-27,417.53034321888333
2022-07-28,493.98375432730245
2022-07-29,583.0921329983811
2022-08-01,655.5791893419645
2022-08-02,705.7430224034226
2022-08-03,765.5329858668529
2022-08-04,809.4316654707071
2022-08-05,859.5088993476118
2022-08-08,921.182986878079
2022-08-09,965.4678206478334
2022-08-10,1044.8874598319355
2022-08-11,1125.157898089206
2022-08-12,1230.3532192941548
2022-08-15,1314.9081280353607
2022-08-16,1398.1521939389709
2022-08-17,1435.8019098613147
2022-08-18,1471.885212249174
2022-08-19,1464.2219050265678
2022-08-22,1418.6091487043766
2022-08-23,1380.4835679944238
2022-08-24,1365.8560183860372
2022-08-25,1387.2226827861762
2022-08-26,1359.405489791362
2022-08-29,1315.3520935540341
2022-08-30,1243.5986468463345
2022-08-31,1160.5012212570084
2022-09-01,1070.2469542425663
2022-09-02,979.934148938209
2022-09-06,882.9129461058021
2022-09-07,833.5980943719669
2022-09-08,811.0761976442827
2022-09-09,833.4245390384444
2022-09-12,888.9071667380465
2022-09-13,890.0096837515829
2022-09-14,891.7656439992412
2022-09-15,875.9126939608074
2022-09-16,832.2435247209582
2022-09-19,818.6533387035747
2022-09-20,766.8306304266856
2022-09-21,685.2648772919013
2022-09-22,587.5869375650609
2022-09-23,463.5908376044748
2022-09-26,321.135221632289
2022-09-27,201.14840649951884
2022-09-28,143.67213045526418
2022-09-29,60.384814999898424
2022-09-30,-14.749648245999111
2022-10-03,-33.422548682451264
2022-10-04,0.9991767980345969
2022-10-05,21.026582793364042
2022-10-06,16.751860701146683
2022-10-07,-24.334474004742034
2022-10-10,-79.96344538066121
2022-10-11,-129.81205224780467
2022-10-12,-173.24737864935787
2022-10-13,-172.76486724761605
2022-10-14,-205.2783630043182
2022-10-17,-184.0023801153676
2022-10-18,-128.74487032373324
2022-10-19,-101.50002678374415
2022-10-20,-82.39542323910294
2022-10-21,-27.704759551457045
2022-10-24,32.17868929668012
2022-10-25,124.23371031334997
2022-10-26,219.27921520031325
2022-10-27,309.25515808467685
2022-10-28,412.27121072483004
2022-10-31,494.4181318377478
2022-11-01,581.7368698155723
2022-11-02,617.3199670785931
2022-11-03,644.4284042911464
2022-11-04,694.6035324189388
2022-11-07,751.0503171470186
2022-11-08,813.3490649602055
2022-11-09,825.2788946084407
2022-11-10,876.1433587583034
2022-11-11,943.7357866692753
2022-11-14,979.5356355973857
2022-11-15,1034.0716954684751
2022-11-16,1048.8184077372466
2022-11-17,1049.0772789493226
2022-11-18,1060.874881444751
2022-11-21,1060.7039532718136
2022-11-22,1084.1040236938402
2022-11-23,1118.4014985489064
2022-11-25,1156.378965691514
2022-11-28,1150.5232093087302
2022-11-29,1163.9567868205454
2022-11-30,1213.6006190753817
2022-12-01,1250.5489772040473
2022-12-02,1286.8900570469823
2022-12-05,1272.6387695088738
2022-12-06,1237.4649596873564
2022-12-07,1193.9793400810256
2022-12-08,1168.4252786935328
2022-12-09,1129.3331773017824
2022-12-12,1121.8030685465314
2022-12-13,1128.068762588662
2022-12-14,1117.2044679894825
2022-12-15,1068.8976614425856
2022-12-16,997.6915729990271
2022-12-19,912.8153188304967
2022-12-20,850.104668414524
2022-12-21,834.0407485540313
2022-12-22,795.3910124445354
2022-12-23,784.1658457159165
2022-12-27,778.1528244820978
2022-12-28,739.029775725002
2022-12-29,747.0973575006587
2022-12-30,744.8068345515916
2023-01-03,743.9973434152108
2023-01-04,779.6258780390976
2023-01-05,798.7776249667902
2023-01-06,853.000374631735
2023-01-09,908.092141341034
2023-01-10,980.2644871721659
2023-01-11,1064.571212700565
2023-01-12,1160.706367100739
2023-01-13,1252.3204285786367
2023-01-17,1323.991922835917
2023-01-18,1347.6784765118853
2023-01-19,1346.5299184163034
2023-01-20,1379.474920868543
2023-01-23,1429.01937724294
2023-01-24,1460.3367831766848
2023-01-25,1495.1803204344233
2023-01-26,1537.679032400997
2023-01-27,1578.528433188971
2023-01-30,1583.1514440484898
2023-01-31,1623.5840581224795
2023-02-01,1672.416221928079
2023-02-02,1724.7400897997866
2023-02-03,1739.3244905077129
2023-02-06,1725.3851843979983
2023-02-07,1724.1650176663252
2023-02-08,1697.46492215664
2023-02-09,1643.7623014050923
2023-02-10,1598.3082870999215
2023-02-13,1583.7718928134202
2023-02-14,1567.1840787005679
2023-02-15,1561.8971156394066
2023-02-16,1529.1519524924774
2023-02-17,1487.916637623714
2023-02-21,1411.2479512308435
2023-02-22,1342.5824289901536
2023-02-23,1289.7574900874858
2023-02-24,1220.8571650886079
2023-02-27,1161.7790906099053
2023-02-28,1100.714354517765
2023-03-01,1042.8045396375533
2023-03-02,1003.65935703033
2023-03-03,1005.14856588197
2023-03-04,1041.37273338669
2023-03-06,1052.24318979698
2023-03-07,1023.23385181015
2023-03-08,996.526471773203
2023-03-09,928.975627847391
2023-03-10,831.17858220489
2023-03-11,708.010019322832
2023-03-13,580.958761376655
2023-03-14,497.895144084674
2023-03-15,400.119884608067
2023-03-16,344.429755594549
2023-03-17,260.319989255306
2023-03-18,152.331981834265
2023-03-20,83.5114958222995
2023-03-21,61.0453355826651
2023-03-22,6.07282329866634
2023-03-23,-52.4076334434882
2023-03-24,-82.6360665416525
2023-03-25,-88.5578772587143
2023-03-27,-61.4491364040414
2023-03-28,-20.0060082870682
2023-03-29,56.0228520321959
2023-03-30,141.752541976054
2023-03-31,253.052348845107
2023-04-01,385.658106650856
2023-04-03,504.138222360189
2023-04-04,585.453472702954
2023-04-05,645.518729884831
2023-04-06,704.784018751146
2023-04-07,763.069008263322
2023-04-10,746.525592133282
2023-04-11,825.865572397159
2023-04-12,879.775447289022
2023-04-13,949.679039485173
2023-04-14,996.740249882999
2023-04-17,1052.96739260729
2023-04-18,1101.3429683004
2023-04-19,1137.04252730368
2023-04-20,1141.6299102194
2023-04-21,1136.62880952627